2-8-4-1-2-1-0.9,0.10569491272951703,0.11312756745084784
3-8-4-1-2-1-0.9,0.07750947995878758,0.0863200841736242
4-8-4-1-2-1-0.9,0.15340702607873313,0.16019763816380253
2-8-16_4-1-2-1-0.9,0.03077422201486336,0.04439362391179812
2-8-32_4-1-2-1-0.5,0.0747143731834956,0.08387326088814029
2-8-4-1-2-1-0.5,0.07959976241618713,0.08822730130780174
3-8-32_4-1-2-1-0.5,0.08778978152446557,0.09579645639171136
3-8-4-1-2-1-0.5,0.07077813812373912,0.08047993901633274
3-8-16_4-1-2-1-0.9,0.0279717598714365,0.043115421429514966
4-8-4-1-2-1-0.5,0.030046701747575844,0.04825162217582
4-8-32_4-1-2-1-0.5,0.04255965056503982,0.07052176123410836
5-8-4-1-2-1-0.5,0.0344516606814791,0.05257603200917994
2-8-4-1-3-1-0.5,0.038696014692693105,0.06163650520092675
4-8-16_4-1-2-1-0.9,0.050487944794506495,0.06303575264418144
3-8-4-1-3-1-0.5,0.028925045624660542,0.047725180067661264
4-8-4-1-3-1-0.5,0.027494734821116272,0.043399422055750245
5-8-16_4-1-2-1-0.9,0.03039767555683183,0.047525369540743864
5-8-4-1-3-1-0.5,0.04146643233034276,0.061700781474167674
2-8-16_4-1-3-1-0.9,0.04757868119501924,0.06381224868590575
5-8-32_4-1-2-1-0.5,0.07404240796808234,0.08328599250242989
2-8-32_4-1-3-1-0.5,0.04404373786613703,0.06235564912288673
2-8-16_4-1-2-1-0.5,0.03567622005744908,0.049817061180078455
3-8-32_4-1-3-1-0.5,0.04480600997736416,0.06262079565858669
3-8-16_4-1-3-1-0.9,0.028678911971144087,0.04965805701701045
4-8-32_4-1-3-1-0.5,0.04403246135221039,0.0623519582591842
5-8-32_4-1-3-1-0.5,0.04431671423547668,0.06244699572261411
3-8-16_4-1-2-1-0.5,0.03501321881461499,0.060327515455929515
4-8-16_4-1-3-1-0.9,0.02410279311087324,0.035455110437770214
2-8-4-1-2-1-0.9,0.021686299034450723,0.035115449074203775
4-8-16_4-1-2-1-0.5,0.10175626487641742,0.10917161055162018
5-8-16_4-1-3-1-0.9,0.026195191578337114,0.04221040799109141
5-8-16_4-1-2-1-0.5,0.10412813535253397,0.1114693426440821
3-8-4-1-2-1-0.9,0.026520586014310312,0.04123888794045621
2-8-16_4-1-3-1-0.5,0.04341479252591611,0.06215805945961293
3-8-16_4-1-3-1-0.5,0.04595394215347682,0.06307466380008155
2-8-32_4-1-2-1-0.9,0.048096072333809456,0.06046567558413803
4-8-16_4-1-3-1-0.5,0.044015948270611845,0.06234656836424021
4-8-4-1-2-1-0.9,0.02187269657225406,0.03648342673488967
5-8-16_4-1-3-1-0.5,0.0443653764877132,0.062463611935011196
3-8-32_4-1-2-1-0.9,0.022699848267331756,0.035321479903110055
2-16-4-1-2-1-0.5,0.06817646753917854,0.07404824557107087
3-16-4-1-2-1-0.5,0.07436926307509069,0.08357141452285244
4-16-4-1-2-1-0.5,0.024856724825129746,0.038413331199422834
5-8-4-1-2-1-0.9,0.0684408038128326,0.07852179737258622
4-8-32_4-1-2-1-0.9,0.022784504261540446,0.037779952890421464
5-16-4-1-2-1-0.5,0.0741641181914806,0.08339221036668128
2-16-4-1-3-1-0.5,0.046356986237902326,0.05789218993910286
3-16-4-1-3-1-0.5,0.04616333582088735,0.06316368239619177
2-8-4-1-3-1-0.9,0.024777320310014606,0.040820883130534044
4-16-4-1-3-1-0.5,0.04477953901421823,0.06261104586677549
