,,
24-2-10-8-16_4-1-2-2-128-1-0.95,0.019719576,0.032105383
24-2-10-8-32_4-1-2-2-64-1-0.95,0.019837402,0.033087566
24-2-8-8-16_4-1-2-2-64-1-0.95,0.01987704,0.03318999
18-2-10-8-16_4-1-2-2-64-1-0.95,0.02014045,0.032994293
18-2-8-8-32_4-1-2-2-128-2-0.95,0.020198615,0.03367425
18-4-10-8-64_4-1-2-2-64-1-0.95,0.020219235,0.03324693
18-4-10-8-16_4-1-2-2-64-2-0.95,0.020263346,0.0329904
18-4-8-8-32_4-1-2-2-64-2-0.95,0.020315742,0.033925723
24-2-8-8-64_4-1-2-2-64-2-0.95,0.020434624,0.033183936
18-4-8-8-64_4-1-2-2-128-1-0.95,0.02044292,0.033585522
18-2-10-8-32_4-1-2-2-64-1-0.95,0.020464156,0.032069348
18-4-8-8-16_4-1-2-2-64-1-0.95,0.020513736,0.03345064
24-2-10-8-32_4-1-2-2-64-2-0.95,0.020626944,0.033928037
18-2-10-8-64_4-1-2-2-64-2-0.95,0.020640451,0.033313222
24-4-8-8-16_4-1-2-2-64-1-0.95,0.020678012,0.033030253
18-2-8-8-32_4-1-2-2-64-2-0.95,0.020797966,0.03230157
24-2-8-8-16_4-1-2-2-128-1-0.95,0.020886531,0.033734255
18-2-10-8-32_4-1-2-2-64-2-0.95,0.020979177,0.03332394
24-2-10-8-64_4-1-2-2-64-1-0.95,0.021002581,0.032934587
24-2-10-8-64_4-1-2-2-64-2-0.95,0.021006959,0.033240657
24-4-10-8-16_4-1-2-2-64-1-0.95,0.021073824,0.03374181
24-4-10-8-32_4-1-2-2-128-2-0.95,0.021137422,0.033570934
24-2-8-8-32_4-1-2-2-64-2-0.95,0.02119284,0.0330776
24-2-8-8-64_4-1-2-2-64-1-0.95,0.021230452,0.033625375
18-4-8-8-32_4-1-2-2-64-1-0.95,0.02123153,0.033739634
24-2-10-8-64_4-1-2-2-128-2-0.95,0.021278515,0.033474118
18-2-10-8-32_4-1-2-2-128-1-0.95,0.021303322,0.033371884
18-2-8-8-16_4-1-2-2-64-1-0.95,0.021343851,0.033126496
